s_names,th_names,a_names,values
UserA,h15_wi02,HP cooling,0.0
UserA,h15_wi02,AC cooling,0.0
UserA,h15_wi02,Storing HW,0.0
UserA,h15_wi02,Radiators heater,0.0
UserA,h15_wi02,Floor heater,0.0
UserA,h15_wi02,Induction stove cooking,0.0
UserA,h15_wi02,Gas stove cooking,0.0
UserA,h15_wi02,Natural Gas supply grid,0.0
UserA,h16_wi02,PV,0.0
UserA,h16_wi02,National Grid import,0.0
UserA,h16_wi02,National Grid export,0.0
UserA,h16_wi02,Storing EE,0.0
UserA,h16_wi02,Gas Boiler heating,0.0
UserA,h16_wi02,HP heating winter,0.0
UserA,h16_wi02,HP heating summer,0.0
UserA,h16_wi02,HP cooling,0.0
UserA,h16_wi02,AC cooling,0.0
UserA,h16_wi02,Storing HW,0.0
UserA,h16_wi02,Radiators heater,0.0
UserA,h16_wi02,Floor heater,0.0
UserA,h16_wi02,Induction stove cooking,0.0
UserA,h16_wi02,Gas stove cooking,0.0
UserA,h16_wi02,Natural Gas supply grid,0.0
UserA,h17_wi02,PV,0.0
UserA,h17_wi02,National Grid import,0.1239369355708119
UserA,h17_wi02,National Grid export,0.0
UserA,h17_wi02,Storing EE,0.0
UserA,h17_wi02,Gas Boiler heating,0.0
UserA,h17_wi02,HP heating winter,0.0
UserA,h17_wi02,HP heating summer,0.0
UserA,h17_wi02,HP cooling,0.0
UserA,h17_wi02,AC cooling,0.0
UserA,h17_wi02,Storing HW,0.0
UserA,h17_wi02,Radiators heater,0.0
UserA,h17_wi02,Floor heater,0.0
UserA,h17_wi02,Induction stove cooking,0.0
UserA,h17_wi02,Gas stove cooking,0.0
UserA,h17_wi02,Natural Gas supply grid,0.0
UserA,h18_wi02,PV,0.0
UserA,h18_wi02,National Grid import,0.1152090745535229
UserA,h18_wi02,National Grid export,0.0
UserA,h18_wi02,Storing EE,0.0
UserA,h18_wi02,Gas Boiler heating,0.0
UserA,h18_wi02,HP heating winter,0.0
UserA,h18_wi02,HP heating summer,0.0
UserA,h18_wi02,HP cooling,0.0
UserA,h18_wi02,AC cooling,0.0
