s_names,th_names,a_names,values
UserA,h13_wi07,National Grid export,0.0
UserA,h13_wi07,Storing EE,0.0
UserA,h13_wi07,Gas Boiler heating,0.0
UserA,h13_wi07,HP heating winter,1.64969843600934
UserA,h13_wi07,HP heating summer,0.0
UserA,h13_wi07,HP cooling,0.0
UserA,h13_wi07,AC cooling,0.0
UserA,h13_wi07,Storing HW,0.0
UserA,h13_wi07,Radiators heater,1.319758748807472
UserA,h13_wi07,Floor heater,0.0
UserA,h13_wi07,Induction stove cooking,0.2526476357300575
UserA,h13_wi07,Gas stove cooking,0.0
UserA,h13_wi07,Natural Gas supply grid,0.0
UserA,h14_wi07,PV,0.0
UserA,h14_wi07,National Grid import,0.7901844060952126
UserA,h14_wi07,National Grid export,0.0
UserA,h14_wi07,Storing EE,0.0
UserA,h14_wi07,Gas Boiler heating,0.0
UserA,h14_wi07,HP heating winter,1.7036566990023014
UserA,h14_wi07,HP heating summer,0.0
UserA,h14_wi07,HP cooling,0.0
UserA,h14_wi07,AC cooling,0.0
UserA,h14_wi07,Storing HW,0.0
UserA,h14_wi07,Radiators heater,1.362925359201841
UserA,h14_wi07,Floor heater,0.0
UserA,h14_wi07,Induction stove cooking,0.04194507207093642
UserA,h14_wi07,Gas stove cooking,0.0
UserA,h14_wi07,Natural Gas supply grid,0.0
UserA,h15_wi07,PV,0.0
UserA,h15_wi07,National Grid import,0.7697306758097413
UserA,h15_wi07,National Grid export,0.0
UserA,h15_wi07,Storing EE,0.0
UserA,h15_wi07,Gas Boiler heating,0.0
UserA,h15_wi07,HP heating winter,1.7787217884245776
UserA,h15_wi07,HP heating summer,0.0
UserA,h15_wi07,HP cooling,0.0
UserA,h15_wi07,AC cooling,0.0
UserA,h15_wi07,Storing HW,0.0
UserA,h15_wi07,Radiators heater,1.422977430739662
UserA,h15_wi07,Floor heater,0.0
UserA,h15_wi07,Induction stove cooking,0.0118069534138995
UserA,h15_wi07,Gas stove cooking,0.0
UserA,h15_wi07,Natural Gas supply grid,0.0
UserA,h16_wi07,PV,0.0
UserA,h16_wi07,National Grid import,0.7918241242472382
UserA,h16_wi07,National Grid export,0.0
UserA,h16_wi07,Storing EE,0.0
UserA,h16_wi07,Gas Boiler heating,0.0
UserA,h16_wi07,HP heating winter,1.8474882621657438
UserA,h16_wi07,HP heating summer,0.0
UserA,h16_wi07,HP cooling,0.0
UserA,h16_wi07,AC cooling,0.0
UserA,h16_wi07,Storing HW,0.0
UserA,h16_wi07,Radiators heater,1.477990609732595
UserA,h16_wi07,Floor heater,0.0
UserA,h16_wi07,Induction stove cooking,0.01174721739794708
UserA,h16_wi07,Gas stove cooking,0.0
UserA,h16_wi07,Natural Gas supply grid,0.0
UserA,h17_wi07,PV,0.0
UserA,h17_wi07,National Grid import,0.8051830572831429
UserA,h17_wi07,National Grid export,0.0
UserA,h17_wi07,Storing EE,0.0
UserA,h17_wi07,Gas Boiler heating,0.0
UserA,h17_wi07,HP heating winter,1.90116680209229
UserA,h17_wi07,HP heating summer,0.0
UserA,h17_wi07,HP cooling,0.0
UserA,h17_wi07,AC cooling,0.0
UserA,h17_wi07,Storing HW,0.0
UserA,h17_wi07,Radiators heater,1.520933441673832
UserA,h17_wi07,Floor heater,0.0
UserA,h17_wi07,Induction stove cooking,0.01329905520366749
UserA,h17_wi07,Gas stove cooking,0.0
UserA,h17_wi07,Natural Gas supply grid,0.0
UserA,h18_wi07,PV,0.0
UserA,h18_wi07,National Grid import,0.8427705374803444
UserA,h18_wi07,National Grid export,0.0
UserA,h18_wi07,Storing EE,0.0
UserA,h18_wi07,Gas Boiler heating,0.0
UserA,h18_wi07,HP heating winter,1.9012058777626926
UserA,h18_wi07,HP heating summer,0.0
UserA,h18_wi07,HP cooling,0.0
UserA,h18_wi07,AC cooling,0.0
UserA,h18_wi07,Storing HW,0.0
UserA,h18_wi07,Radiators heater,1.520964302210154
UserA,h18_wi07,Floor heater,0.0
UserA,h18_wi07,Induction stove cooking,0.04141848610422543
UserA,h18_wi07,Gas stove cooking,0.0
UserA,h18_wi07,Natural Gas supply grid,0.0
UserA,h19_wi07,PV,0.0
UserA,h19_wi07,National Grid import,1.5532866957892149
UserA,h19_wi07,National Grid export,0.0
UserA,h19_wi07,Storing EE,0.0
UserA,h19_wi07,Gas Boiler heating,0.0
UserA,h19_wi07,HP heating winter,2.730860006101862
UserA,h19_wi07,HP heating summer,0.0
UserA,h19_wi07,HP cooling,0.0
UserA,h19_wi07,AC cooling,0.0
UserA,h19_wi07,Storing HW,0.0
UserA,h19_wi07,Radiators heater,1.451397294287336
UserA,h19_wi07,Floor heater,0.0
UserA,h19_wi07,Induction stove cooking,0.2746519166497473
UserA,h19_wi07,Gas stove cooking,0.0
UserA,h19_wi07,Natural Gas supply grid,0.0
UserA,h20_wi07,PV,0.0
UserA,h20_wi07,National Grid import,1.8042374582186715
UserA,h20_wi07,National Grid export,0.0
UserA,h20_wi07,Storing EE,0.0
UserA,h20_wi07,Gas Boiler heating,0.0
UserA,h20_wi07,HP heating winter,2.7914536909782717
UserA,h20_wi07,HP heating summer,0.0
UserA,h20_wi07,HP cooling,0.0
UserA,h20_wi07,AC cooling,0.0
UserA,h20_wi07,Storing HW,0.0
UserA,h20_wi07,Radiators heater,1.270032770982458
UserA,h20_wi07,Floor heater,0.0
UserA,h20_wi07,Induction stove cooking,0.2889924563054548
UserA,h20_wi07,Gas stove cooking,0.0
UserA,h20_wi07,Natural Gas supply grid,0.0
UserA,h21_wi07,PV,0.0
UserA,h21_wi07,National Grid import,0.8703206938219877
UserA,h21_wi07,National Grid export,0.0
UserA,h21_wi07,Storing EE,0.0
UserA,h21_wi07,Gas Boiler heating,0.0
UserA,h21_wi07,HP heating winter,1.260856406237723
UserA,h21_wi07,HP heating summer,0.0
UserA,h21_wi07,HP cooling,0.0
UserA,h21_wi07,AC cooling,0.0
UserA,h21_wi07,Storing HW,0.0
UserA,h21_wi07,Radiators heater,0.972877853672819
UserA,h21_wi07,Floor heater,0.0
UserA,h21_wi07,Induction stove cooking,0.05487337439298618
UserA,h21_wi07,Gas stove cooking,0.0
UserA,h21_wi07,Natural Gas supply grid,0.0
UserA,h22_wi07,PV,0.0
UserA,h22_wi07,National Grid import,0.7316749032483666
UserA,h22_wi07,National Grid export,0.0
UserA,h22_wi07,Storing EE,0.0
UserA,h22_wi07,Gas Boiler heating,0.0
UserA,h22_wi07,HP heating winter,0.9744318201534431
UserA,h22_wi07,HP heating summer,0.0
UserA,h22_wi07,HP cooling,0.0
UserA,h22_wi07,AC cooling,0.0
UserA,h22_wi07,Storing HW,0.0
UserA,h22_wi07,Radiators heater,0.7795454561227545
UserA,h22_wi07,Floor heater,0.0
UserA,h22_wi07,Induction stove cooking,0.02014402346638903
UserA,h22_wi07,Gas stove cooking,0.0
UserA,h22_wi07,Natural Gas supply grid,0.0
UserA,h23_wi07,PV,0.0
UserA,h23_wi07,National Grid import,0.6241714561077184
UserA,h23_wi07,National Grid export,0.0
UserA,h23_wi07,Storing EE,0.0
UserA,h23_wi07,Gas Boiler heating,0.0
UserA,h23_wi07,HP heating winter,0.9195657430503168
UserA,h23_wi07,HP heating summer,0.0
UserA,h23_wi07,HP cooling,0.0
UserA,h23_wi07,AC cooling,0.0
UserA,h23_wi07,Storing HW,0.0
UserA,h23_wi07,Radiators heater,0.7356525944402534
UserA,h23_wi07,Floor heater,0.0
UserA,h23_wi07,Induction stove cooking,0.01613781457044975
UserA,h23_wi07,Gas stove cooking,0.0
UserA,h23_wi07,Natural Gas supply grid,0.0
UserA,h24_wi07,PV,0.0
UserA,h24_wi07,National Grid import,0.5271326917025481
UserA,h24_wi07,National Grid export,0.0
UserA,h24_wi07,Storing EE,0.0
UserA,h24_wi07,Gas Boiler heating,0.0
UserA,h24_wi07,HP heating winter,0.9629744503956597
UserA,h24_wi07,HP heating summer,0.0
UserA,h24_wi07,HP cooling,0.0
UserA,h24_wi07,AC cooling,0.0
UserA,h24_wi07,Storing HW,0.0
UserA,h24_wi07,Radiators heater,0.7703795603165278
UserA,h24_wi07,Floor heater,0.0
UserA,h24_wi07,Induction stove cooking,0.002106343866843927
UserA,h24_wi07,Gas stove cooking,0.0
UserA,h24_wi07,Natural Gas supply grid,0.0
UserA,h01_wi08,PV,0.0
UserA,h01_wi08,National Grid import,0.511846488149788
UserA,h01_wi08,National Grid export,0.0
UserA,h01_wi08,Storing EE,0.0
UserA,h01_wi08,Gas Boiler heating,0.0
UserA,h01_wi08,HP heating winter,1.0127329109133925
UserA,h01_wi08,HP heating summer,0.0
UserA,h01_wi08,HP cooling,0.0
UserA,h01_wi08,AC cooling,0.0
UserA,h01_wi08,Storing HW,0.0
UserA,h01_wi08,Radiators heater,0.8101863287307141
UserA,h01_wi08,Floor heater,0.0
UserA,h01_wi08,Induction stove cooking,0.0
UserA,h01_wi08,Gas stove cooking,0.0
UserA,h01_wi08,Natural Gas supply grid,0.0
UserA,h02_wi08,PV,0.0
UserA,h02_wi08,National Grid import,0.4614452145324874
UserA,h02_wi08,National Grid export,0.0
UserA,h02_wi08,Storing EE,0.0
UserA,h02_wi08,Gas Boiler heating,0.0
UserA,h02_wi08,HP heating winter,1.1701082930435787
UserA,h02_wi08,HP heating summer,0.0
UserA,h02_wi08,HP cooling,0.0
UserA,h02_wi08,AC cooling,0.0
UserA,h02_wi08,Storing HW,0.0
UserA,h02_wi08,Radiators heater,0.9360866344348628
UserA,h02_wi08,Floor heater,0.0
UserA,h02_wi08,Induction stove cooking,0.0
UserA,h02_wi08,Gas stove cooking,0.0
UserA,h02_wi08,Natural Gas supply grid,0.0
UserA,h03_wi08,PV,0.0
UserA,h03_wi08,National Grid import,0.5952370890361153
UserA,h03_wi08,National Grid export,0.0
UserA,h03_wi08,Storing EE,0.0
UserA,h03_wi08,Gas Boiler heating,0.0
UserA,h03_wi08,HP heating winter,1.5080110866484875
UserA,h03_wi08,HP heating summer,0.0
UserA,h03_wi08,HP cooling,0.0
UserA,h03_wi08,AC cooling,0.0
UserA,h03_wi08,Storing HW,0.0
UserA,h03_wi08,Radiators heater,1.20640886931879
UserA,h03_wi08,Floor heater,0.0
UserA,h03_wi08,Induction stove cooking,0.0
UserA,h03_wi08,Gas stove cooking,0.0
UserA,h03_wi08,Natural Gas supply grid,0.0
UserA,h04_wi08,PV,0.0
UserA,h04_wi08,National Grid import,0.7142066996002281
UserA,h04_wi08,National Grid export,0.0
UserA,h04_wi08,Storing EE,0.0
UserA,h04_wi08,Gas Boiler heating,0.0
UserA,h04_wi08,HP heating winter,1.9709005360408325
UserA,h04_wi08,HP heating summer,0.0
UserA,h04_wi08,HP cooling,0.0
UserA,h04_wi08,AC cooling,0.0
UserA,h04_wi08,Storing HW,0.0
UserA,h04_wi08,Radiators heater,1.576720428832666
UserA,h04_wi08,Floor heater,0.0
UserA,h04_wi08,Induction stove cooking,0.0
UserA,h04_wi08,Gas stove cooking,0.0
UserA,h04_wi08,Natural Gas supply grid,0.0
UserA,h05_wi08,PV,0.0
UserA,h05_wi08,National Grid import,0.7642268303990323
UserA,h05_wi08,National Grid export,0.0
UserA,h05_wi08,Storing EE,0.0
UserA,h05_wi08,Gas Boiler heating,0.0
UserA,h05_wi08,HP heating winter,2.2039756268274227
UserA,h05_wi08,HP heating summer,0.0
UserA,h05_wi08,HP cooling,0.0
UserA,h05_wi08,AC cooling,0.0
UserA,h05_wi08,Storing HW,0.0
UserA,h05_wi08,Radiators heater,1.763180501461938
UserA,h05_wi08,Floor heater,0.0
UserA,h05_wi08,Induction stove cooking,0.003110168656653025
UserA,h05_wi08,Gas stove cooking,0.0
UserA,h05_wi08,Natural Gas supply grid,0.0
UserA,h06_wi08,PV,0.0
UserA,h06_wi08,National Grid import,0.7617414630620623
UserA,h06_wi08,National Grid export,0.0
UserA,h06_wi08,Storing EE,0.0
UserA,h06_wi08,Gas Boiler heating,0.0
UserA,h06_wi08,HP heating winter,2.090389565323895
UserA,h06_wi08,HP heating summer,0.0
UserA,h06_wi08,HP cooling,0.0
UserA,h06_wi08,AC cooling,0.0
UserA,h06_wi08,Storing HW,0.0
UserA,h06_wi08,Radiators heater,1.672311652259116
UserA,h06_wi08,Floor heater,0.0
UserA,h06_wi08,Induction stove cooking,0.01239846983273267
UserA,h06_wi08,Gas stove cooking,0.0
UserA,h06_wi08,Natural Gas supply grid,0.0
UserA,h07_wi08,PV,0.0
UserA,h07_wi08,National Grid import,0.9481617536261441
UserA,h07_wi08,National Grid export,0.0
UserA,h07_wi08,Storing EE,0.0
UserA,h07_wi08,Gas Boiler heating,0.0
UserA,h07_wi08,HP heating winter,2.0188065683849907
UserA,h07_wi08,HP heating summer,0.0
UserA,h07_wi08,HP cooling,0.0
UserA,h07_wi08,AC cooling,0.0
UserA,h07_wi08,Storing HW,0.0
UserA,h07_wi08,Radiators heater,1.615044388041326
UserA,h07_wi08,Floor heater,0.0
UserA,h07_wi08,Induction stove cooking,0.01711047274324019
UserA,h07_wi08,Gas stove cooking,0.0
UserA,h07_wi08,Natural Gas supply grid,0.0
UserA,h08_wi08,PV,0.0
UserA,h08_wi08,National Grid import,0.9720500312151761
UserA,h08_wi08,National Grid export,0.0
UserA,h08_wi08,Storing EE,0.0
UserA,h08_wi08,Gas Boiler heating,0.0
UserA,h08_wi08,HP heating winter,2.6512994987802205
UserA,h08_wi08,HP heating summer,0.0
UserA,h08_wi08,HP cooling,0.0
UserA,h08_wi08,AC cooling,0.0
UserA,h08_wi08,Storing HW,0.0
UserA,h08_wi08,Radiators heater,1.512276902976093
UserA,h08_wi08,Floor heater,0.0
UserA,h08_wi08,Induction stove cooking,0.01593653016887095
UserA,h08_wi08,Gas stove cooking,0.0
UserA,h08_wi08,Natural Gas supply grid,0.0
UserA,h09_wi08,PV,0.0
UserA,h09_wi08,National Grid import,1.2336756459542837
UserA,h09_wi08,National Grid export,0.0
UserA,h09_wi08,Storing EE,0.0
UserA,h09_wi08,Gas Boiler heating,0.0
UserA,h09_wi08,HP heating winter,3.209114323829527
UserA,h09_wi08,HP heating summer,0.0
UserA,h09_wi08,HP cooling,0.0
UserA,h09_wi08,AC cooling,0.0
UserA,h09_wi08,Storing HW,0.0
UserA,h09_wi08,Radiators heater,1.423819052955894
UserA,h09_wi08,Floor heater,0.0
UserA,h09_wi08,Induction stove cooking,0.01153554412402874
UserA,h09_wi08,Gas stove cooking,0.0
UserA,h09_wi08,Natural Gas supply grid,0.0
UserA,h10_wi08,PV,0.0
UserA,h10_wi08,National Grid import,0.8150679069843072
UserA,h10_wi08,National Grid export,0.0
UserA,h10_wi08,Storing EE,0.0
UserA,h10_wi08,Gas Boiler heating,0.0
UserA,h10_wi08,HP heating winter,1.6963069722175654
UserA,h10_wi08,HP heating summer,0.0
UserA,h10_wi08,HP cooling,0.0
UserA,h10_wi08,AC cooling,0.0
UserA,h10_wi08,Storing HW,0.0
UserA,h10_wi08,Radiators heater,1.357044844440719
UserA,h10_wi08,Floor heater,0.0
UserA,h10_wi08,Induction stove cooking,0.002867978070237247
UserA,h10_wi08,Gas stove cooking,0.0
UserA,h10_wi08,Natural Gas supply grid,0.0
UserA,h11_wi08,PV,0.0
UserA,h11_wi08,National Grid import,0.7894707208411856
UserA,h11_wi08,National Grid export,0.0
UserA,h11_wi08,Storing EE,0.0
UserA,h11_wi08,Gas Boiler heating,0.0
UserA,h11_wi08,HP heating winter,1.64512375714737
UserA,h11_wi08,HP heating summer,0.0
UserA,h11_wi08,HP cooling,0.0
UserA,h11_wi08,AC cooling,0.0
UserA,h11_wi08,Storing HW,0.0
UserA,h11_wi08,Radiators heater,1.316099005717896
UserA,h11_wi08,Floor heater,0.0
UserA,h11_wi08,Induction stove cooking,0.02618774994992272
UserA,h11_wi08,Gas stove cooking,0.0
UserA,h11_wi08,Natural Gas supply grid,0.0
UserA,h12_wi08,PV,0.0
UserA,h12_wi08,National Grid import,1.0286528647690876
UserA,h12_wi08,National Grid export,0.0
UserA,h12_wi08,Storing EE,0.0
UserA,h12_wi08,Gas Boiler heating,0.0
UserA,h12_wi08,HP heating winter,1.6367324608028475
UserA,h12_wi08,HP heating summer,0.0
UserA,h12_wi08,HP cooling,0.0
UserA,h12_wi08,AC cooling,0.0
UserA,h12_wi08,Storing HW,0.0
UserA,h12_wi08,Radiators heater,1.309385968642278
UserA,h12_wi08,Floor heater,0.0
UserA,h12_wi08,Induction stove cooking,0.2399868468707511
UserA,h12_wi08,Gas stove cooking,0.0
UserA,h12_wi08,Natural Gas supply grid,0.0
UserA,h13_wi08,PV,0.0
UserA,h13_wi08,National Grid import,1.3965884552225438
UserA,h13_wi08,National Grid export,0.0
UserA,h13_wi08,Storing EE,0.0
UserA,h13_wi08,Gas Boiler heating,0.0
UserA,h13_wi08,HP heating winter,1.64969843600934
UserA,h13_wi08,HP heating summer,0.0
UserA,h13_wi08,HP cooling,0.0
UserA,h13_wi08,AC cooling,0.0
UserA,h13_wi08,Storing HW,0.0
UserA,h13_wi08,Radiators heater,1.319758748807472
UserA,h13_wi08,Floor heater,0.0
UserA,h13_wi08,Induction stove cooking,0.2526476357300575
UserA,h13_wi08,Gas stove cooking,0.0
UserA,h13_wi08,Natural Gas supply grid,0.0
UserA,h14_wi08,PV,0.0
UserA,h14_wi08,National Grid import,1.7226849394285428
UserA,h14_wi08,National Grid export,0.0
UserA,h14_wi08,Storing EE,0.0
UserA,h14_wi08,Gas Boiler heating,0.0
UserA,h14_wi08,HP heating winter,1.7036566990023014
UserA,h14_wi08,HP heating summer,0.0
UserA,h14_wi08,HP cooling,0.0
UserA,h14_wi08,AC cooling,0.0
UserA,h14_wi08,Storing HW,0.0
UserA,h14_wi08,Radiators heater,1.362925359201841
UserA,h14_wi08,Floor heater,0.0
UserA,h14_wi08,Induction stove cooking,0.04194507207093642
UserA,h14_wi08,Gas stove cooking,0.0
UserA,h14_wi08,Natural Gas supply grid,0.0
UserA,h15_wi08,PV,0.0
UserA,h15_wi08,National Grid import,0.8220642758097412
UserA,h15_wi08,National Grid export,0.0
UserA,h15_wi08,Storing EE,0.0
UserA,h15_wi08,Gas Boiler heating,0.0
UserA,h15_wi08,HP heating winter,1.7787217884245776
UserA,h15_wi08,HP heating summer,0.0
UserA,h15_wi08,HP cooling,0.0
UserA,h15_wi08,AC cooling,0.0
UserA,h15_wi08,Storing HW,0.0
UserA,h15_wi08,Radiators heater,1.422977430739662
UserA,h15_wi08,Floor heater,0.0
UserA,h15_wi08,Induction stove cooking,0.0118069534138995
UserA,h15_wi08,Gas stove cooking,0.0
UserA,h15_wi08,Natural Gas supply grid,0.0
UserA,h16_wi08,PV,0.0
UserA,h16_wi08,National Grid import,0.7918241242472382
UserA,h16_wi08,National Grid export,0.0
UserA,h16_wi08,Storing EE,0.0
UserA,h16_wi08,Gas Boiler heating,0.0
UserA,h16_wi08,HP heating winter,1.8474882621657438
UserA,h16_wi08,HP heating summer,0.0
UserA,h16_wi08,HP cooling,0.0
UserA,h16_wi08,AC cooling,0.0
UserA,h16_wi08,Storing HW,0.0
UserA,h16_wi08,Radiators heater,1.477990609732595
UserA,h16_wi08,Floor heater,0.0
UserA,h16_wi08,Induction stove cooking,0.01174721739794708
UserA,h16_wi08,Gas stove cooking,0.0
UserA,h16_wi08,Natural Gas supply grid,0.0
UserA,h17_wi08,PV,0.0
UserA,h17_wi08,National Grid import,0.7946832072831428
UserA,h17_wi08,National Grid export,0.0
UserA,h17_wi08,Storing EE,0.0
UserA,h17_wi08,Gas Boiler heating,0.0
UserA,h17_wi08,HP heating winter,1.90116680209229
UserA,h17_wi08,HP heating summer,0.0
UserA,h17_wi08,HP cooling,0.0
UserA,h17_wi08,AC cooling,0.0
UserA,h17_wi08,Storing HW,0.0
UserA,h17_wi08,Radiators heater,1.520933441673832
UserA,h17_wi08,Floor heater,0.0
UserA,h17_wi08,Induction stove cooking,0.01329905520366749
UserA,h17_wi08,Gas stove cooking,0.0
UserA,h17_wi08,Natural Gas supply grid,0.0
UserA,h18_wi08,PV,0.0
UserA,h18_wi08,National Grid import,0.8739534685046375
UserA,h18_wi08,National Grid export,0.0
UserA,h18_wi08,Storing EE,0.0
UserA,h18_wi08,Gas Boiler heating,0.0
UserA,h18_wi08,HP heating winter,2.121788813501363
UserA,h18_wi08,HP heating summer,0.0
UserA,h18_wi08,HP cooling,0.0
UserA,h18_wi08,AC cooling,0.0
UserA,h18_wi08,Storing HW,0.0
UserA,h18_wi08,Radiators heater,1.520964302210154
UserA,h18_wi08,Floor heater,0.0
UserA,h18_wi08,Induction stove cooking,0.04141848610422543
UserA,h18_wi08,Gas stove cooking,0.0
UserA,h18_wi08,Natural Gas supply grid,0.0
UserA,h19_wi08,PV,0.0
UserA,h19_wi08,National Grid import,1.7264052462052366
UserA,h19_wi08,National Grid export,0.0
UserA,h19_wi08,Storing EE,0.0
UserA,h19_wi08,Gas Boiler heating,0.0
UserA,h19_wi08,HP heating winter,3.809203840953676
UserA,h19_wi08,HP heating summer,0.0
UserA,h19_wi08,HP cooling,0.0
UserA,h19_wi08,AC cooling,0.0
UserA,h19_wi08,Storing HW,0.0
UserA,h19_wi08,Radiators heater,1.451397294287336
UserA,h19_wi08,Floor heater,0.0
UserA,h19_wi08,Induction stove cooking,0.2746519166497473
UserA,h19_wi08,Gas stove cooking,0.0
UserA,h19_wi08,Natural Gas supply grid,0.0
UserA,h20_wi08,PV,0.0
UserA,h20_wi08,National Grid import,1.3800859172361881
UserA,h20_wi08,National Grid export,0.0
UserA,h20_wi08,Storing EE,0.0
UserA,h20_wi08,Gas Boiler heating,0.0
UserA,h20_wi08,HP heating winter,2.2076012447255398
UserA,h20_wi08,HP heating summer,0.0
UserA,h20_wi08,HP cooling,0.0
UserA,h20_wi08,AC cooling,0.0
UserA,h20_wi08,Storing HW,0.0
UserA,h20_wi08,Radiators heater,1.270032770982458
UserA,h20_wi08,Floor heater,0.0
UserA,h20_wi08,Induction stove cooking,0.2889924563054548
UserA,h20_wi08,Gas stove cooking,0.0
UserA,h20_wi08,Natural Gas supply grid,0.0
UserA,h21_wi08,PV,0.0
UserA,h21_wi08,National Grid import,0.8391715630055403
UserA,h21_wi08,National Grid export,0.0
UserA,h21_wi08,Storing EE,0.0
UserA,h21_wi08,Gas Boiler heating,0.0
UserA,h21_wi08,HP heating winter,1.2160973170910236
UserA,h21_wi08,HP heating summer,0.0
UserA,h21_wi08,HP cooling,0.0
UserA,h21_wi08,AC cooling,0.0
UserA,h21_wi08,Storing HW,0.0
UserA,h21_wi08,Radiators heater,0.972877853672819
UserA,h21_wi08,Floor heater,0.0
UserA,h21_wi08,Induction stove cooking,0.05487337439298618
UserA,h21_wi08,Gas stove cooking,0.0
UserA,h21_wi08,Natural Gas supply grid,0.0
UserA,h22_wi08,PV,0.0
UserA,h22_wi08,National Grid import,0.5210339365816993
UserA,h22_wi08,National Grid export,0.0
UserA,h22_wi08,Storing EE,0.0
UserA,h22_wi08,Gas Boiler heating,0.0
UserA,h22_wi08,HP heating winter,0.9744318201534431
UserA,h22_wi08,HP heating summer,0.0
UserA,h22_wi08,HP cooling,0.0
UserA,h22_wi08,AC cooling,0.0
UserA,h22_wi08,Storing HW,0.0
UserA,h22_wi08,Radiators heater,0.7795454561227545
UserA,h22_wi08,Floor heater,0.0
UserA,h22_wi08,Induction stove cooking,0.02014402346638903
UserA,h22_wi08,Gas stove cooking,0.0
UserA,h22_wi08,Natural Gas supply grid,0.0
UserA,h23_wi08,PV,0.0
UserA,h23_wi08,National Grid import,0.5655006227743851
UserA,h23_wi08,National Grid export,0.0
UserA,h23_wi08,Storing EE,0.0
UserA,h23_wi08,Gas Boiler heating,0.0
UserA,h23_wi08,HP heating winter,0.9195657430503168
UserA,h23_wi08,HP heating summer,0.0
UserA,h23_wi08,HP cooling,0.0
UserA,h23_wi08,AC cooling,0.0
UserA,h23_wi08,Storing HW,0.0
UserA,h23_wi08,Radiators heater,0.7356525944402534
UserA,h23_wi08,Floor heater,0.0
UserA,h23_wi08,Induction stove cooking,0.01613781457044975
UserA,h23_wi08,Gas stove cooking,0.0
UserA,h23_wi08,Natural Gas supply grid,0.0
UserA,h24_wi08,PV,0.0
UserA,h24_wi08,National Grid import,1.2133075250358802
UserA,h24_wi08,National Grid export,0.0
UserA,h24_wi08,Storing EE,0.0
UserA,h24_wi08,Gas Boiler heating,0.0
UserA,h24_wi08,HP heating winter,0.9629744503956597
UserA,h24_wi08,HP heating summer,0.0
UserA,h24_wi08,HP cooling,0.0
UserA,h24_wi08,AC cooling,0.0
UserA,h24_wi08,Storing HW,0.0
UserA,h24_wi08,Radiators heater,0.7703795603165278
UserA,h24_wi08,Floor heater,0.0
UserA,h24_wi08,Induction stove cooking,0.002106343866843927
UserA,h24_wi08,Gas stove cooking,0.0
UserA,h24_wi08,Natural Gas supply grid,0.0
UserA,h01_wi09,PV,0.0
UserA,h01_wi09,National Grid import,0.422811688149788
UserA,h01_wi09,National Grid export,0.0
UserA,h01_wi09,Storing EE,0.0
UserA,h01_wi09,Gas Boiler heating,0.0
UserA,h01_wi09,HP heating winter,1.0127329109133925
UserA,h01_wi09,HP heating summer,0.0
UserA,h01_wi09,HP cooling,0.0
UserA,h01_wi09,AC cooling,0.0
UserA,h01_wi09,Storing HW,0.0
UserA,h01_wi09,Radiators heater,0.8101863287307141
UserA,h01_wi09,Floor heater,0.0
UserA,h01_wi09,Induction stove cooking,0.0
UserA,h01_wi09,Gas stove cooking,0.0
UserA,h01_wi09,Natural Gas supply grid,0.0
UserA,h02_wi09,PV,0.0
UserA,h02_wi09,National Grid import,0.4345782645324874
UserA,h02_wi09,National Grid export,0.0
UserA,h02_wi09,Storing EE,0.0
UserA,h02_wi09,Gas Boiler heating,0.0
UserA,h02_wi09,HP heating winter,1.1701082930435787
UserA,h02_wi09,HP heating summer,0.0
UserA,h02_wi09,HP cooling,0.0
UserA,h02_wi09,AC cooling,0.0
UserA,h02_wi09,Storing HW,0.0
UserA,h02_wi09,Radiators heater,0.9360866344348628
UserA,h02_wi09,Floor heater,0.0
UserA,h02_wi09,Induction stove cooking,0.0
UserA,h02_wi09,Gas stove cooking,0.0
UserA,h02_wi09,Natural Gas supply grid,0.0
UserA,h03_wi09,PV,0.0
UserA,h03_wi09,National Grid import,0.653787605702782
UserA,h03_wi09,National Grid export,0.0
UserA,h03_wi09,Storing EE,0.0
UserA,h03_wi09,Gas Boiler heating,0.0
UserA,h03_wi09,HP heating winter,1.5080110866484875
UserA,h03_wi09,HP heating summer,0.0
UserA,h03_wi09,HP cooling,0.0
UserA,h03_wi09,AC cooling,0.0
UserA,h03_wi09,Storing HW,0.0
UserA,h03_wi09,Radiators heater,1.20640886931879
UserA,h03_wi09,Floor heater,0.0
UserA,h03_wi09,Induction stove cooking,0.0
UserA,h03_wi09,Gas stove cooking,0.0
UserA,h03_wi09,Natural Gas supply grid,0.0
UserA,h04_wi09,PV,0.0
UserA,h04_wi09,National Grid import,0.7510399496002281
UserA,h04_wi09,National Grid export,0.0
UserA,h04_wi09,Storing EE,0.0
UserA,h04_wi09,Gas Boiler heating,0.0
UserA,h04_wi09,HP heating winter,1.9709005360408325
UserA,h04_wi09,HP heating summer,0.0
UserA,h04_wi09,HP cooling,0.0
UserA,h04_wi09,AC cooling,0.0
UserA,h04_wi09,Storing HW,0.0
UserA,h04_wi09,Radiators heater,1.576720428832666
UserA,h04_wi09,Floor heater,0.0
UserA,h04_wi09,Induction stove cooking,0.0
UserA,h04_wi09,Gas stove cooking,0.0
UserA,h04_wi09,Natural Gas supply grid,0.0
UserA,h05_wi09,PV,0.0
UserA,h05_wi09,National Grid import,0.8144933803990322
UserA,h05_wi09,National Grid export,0.0
UserA,h05_wi09,Storing EE,0.0
UserA,h05_wi09,Gas Boiler heating,0.0
